PC1,PC2,PC3,PC4
0.5281750948607309,-0.11730391439709127,-0.08482451047733688,-0.11902289476586266
0.523778573189046,0.009556409396236112,-0.03798729583373253,-0.15489597716452758
0.16407122030668317,-0.39811022416322556,-0.013651122560563538,-0.12180982433733618
0.4181986671624431,-0.32950653928842555,-0.0562814197080304,-0.13138608915847455
0.15764119218792824,-0.03627388203430577,-0.16437791226904502,-0.145654334230908
0.42178878044128276,0.2813325216361255,0.10675638022454714,-0.02800024209904027
0.2925082364447465,0.022469839370739802,-0.004227391567804476,0.020339841947014423
0.0887943297416133,0.19324924633484183,0.014594660870443867,-0.08167423997740086
0.3350441831117426,-0.6192385516402575,0.06530967296869716,-0.1220310359713743
0.46971881217557565,-0.5520959715421853,-0.0825240983154594,-0.06145544593869648
0.4902976396732328,-0.22767537435505544,-0.009768312578702212,-0.05011061621770241
0.4065492292825921,-0.41745070051939814,-0.11598533754200974,0.43956134988234263
0.6002673689748981,-0.001514681653229462,0.006718564028576112,-0.008748336329634183
0.545875236507994,-0.02730326000001111,0.0044805060647773055,-0.15794623593451584
0.5408585748446342,0.03600782094085192,0.15371301717501176,-0.11823486048977035
0.41801396285816944,-0.4966583687281203,0.0004008716550933365,0.034946676549681886
0.5486576002731113,0.01060782303833372,-0.16121240182844276,-0.015780182261220452
0.3488510005896887,-0.36181951071084617,-0.12920098291388094,-0.17859148602635477
0.24442754465100783,-0.5652620785938546,-0.09726473211786454,-0.1390692466450283
0.4813286645336661,-0.18032560136073583,-0.15071479994908848,-0.12437060075336093
0.6644370142890954,0.15589173116756802,-0.0010325454038973827,-0.07801266280788643
0.31304422435989576,0.17937752898787318,-0.02750995676610627,-0.12249516449930438
0.5992165039304623,0.17935769310353492,0.10846157595894705,0.2056671572245723
0.33965883508213385,-0.2883917542141657,-0.05390334342731699,0.009463567968016447
0.5676694935252806,0.3780781939357438,0.09668173273118258,-0.054444632523737935
0.5212532312037113,0.10552401849770315,-0.004452590055734064,0.08391001471162494
0.5349083028443022,-0.21783510502924638,-0.010518697313813562,-0.031320537733005284
0.4499151451360375,-0.3886689248128451,-0.04978279924377982,-0.13319933024863195
0.43097389389814594,-0.32439737247345857,-0.12060267925265558,-0.14602763463876547
0.517858048416764,-0.05321883325409906,-0.017272227981810558,-0.03993371670581915
-0.1366635535131534,-0.05850410045779883,0.11408143605771538,-0.014864255289167759
-0.20124307633802133,-0.001538507126044438,0.014461035893678855,-0.01767699185142027
-0.8339977621180326,0.017534608091980996,0.2565065598402075,0.2774575799685334
-0.147977703788184,0.6022487590174574,-0.05901513921122398,0.029786487760804906
-0.4636770768584915,-0.2474610946290952,-0.2998491802607151,0.003615841955544208
-0.7257533904320139,-0.1326686472670276,-0.17050654052648667,0.0529110291588714
-0.43834822079414454,0.057071373172529256,-0.2649626667294711,0.09409620641314878
-0.3089941494266886,0.5244789564145597,-0.12094744991815046,-0.00325693656618313
-0.5940436648237797,-0.0380289551186411,-0.2586960166492664,0.004372262848061442
-0.516692759687947,0.17639611723164028,0.1942043942767955,-0.09551603450975879
-0.7587045743698136,-0.26059023294143047,0.38941608695055047,-0.13589367767888302
-0.9873595904353155,0.15490337182299882,-0.2735854707015988,0.07832873080044506
0.05286333700518584,0.3330914686758928,-0.09185669186003728,0.04346469680024316
-0.9285268736137977,-0.0345606788229838,-0.1332008287678728,0.005084401413434567
-0.6642808205908531,0.13450738485523536,-0.2961371217970638,0.007488480794400509
-0.40676296560508707,-0.27955438946075867,-0.3024565588865075,-0.00528839745109605
-0.8064248861893097,-0.24487049627484156,0.11956674420591881,-0.09845609936291158
